user_id,age,signup_date,country,is_active,last_updated
67,47,2022-09-17,Kenya,False,2022-09-17T20:29:00
68,28,2022-11-06,Cameroon,True,2022-11-06T04:16:00
69,45,2022-07-10,USA,False,2022-07-10T04:15:00
70,42,2022-08-06,USA,True,2022-08-06T23:35:00
71,56,2022-02-13,Cameroon,False,2022-02-13T17:16:00
72,50,2022-06-11,Cameroon,True,2022-06-11T23:37:00
73,18,2022-07-21,USA,True,2022-07-21T13:57:00
74,44,2022-09-27,USA,False,2022-09-27T18:25:00
75,30,2022-12-17,UK,True,2022-12-17T11:14:00
76,58,2022-10-31,UK,False,2022-10-31T04:32:00
77,20,2022-09-28,Cameroon,True,2022-09-28T15:05:00
78,56,2022-08-03,UK,False,2022-08-03T01:55:00
79,23,2022-09-09,Kenya,True,2022-09-09T03:09:00
80,25,2022-07-09,UK,False,2022-07-09T20:10:00
81,44,2022-10-23,UK,True,2022-10-23T21:27:00
82,26,2022-08-01,Kenya,False,2022-08-01T19:04:00
83,54,2022-07-27,Cameroon,True,2022-07-27T12:24:00
84,50,2022-08-25,Kenya,False,2022-08-25T19:29:00
85,59,2022-12-04,UK,False,2022-12-04T16:16:00
86,41,2022-02-22,Cameroon,False,2022-02-22T17:55:00
87,32,2022-10-07,UK,True,2022-10-07T00:43:00
88,49,2022-08-05,Kenya,False,2022-08-05T23:07:00
89,49,2022-09-09,Kenya,True,2022-09-09T21:56:00
90,41,2022-07-07,UK,False,2022-07-07T17:48:00
91,58,2022-02-10,USA,True,2022-02-10T08:49:00
92,29,2022-06-06,USA,False,2022-06-06T20:21:00
93,56,2022-01-15,Kenya,True,2022-01-15T03:18:00
94,19,2022-10-28,Kenya,True,2022-10-28T13:10:00
95,20,2022-03-06,USA,False,2022-03-06T14:00:00
96,54,2022-12-11,USA,True,2022-12-11T23:56:00
97,34,2022-11-23,UK,True,2022-11-23T23:16:00
98,19,2022-01-09,UK,False,2022-01-09T16:48:00
99,19,2022-12-10,USA,True,2022-12-10T05:32:00
100,45,2022-05-09,UK,True,2022-05-09T03:55:00
