user_id,age,signup_date,country,is_active,last_updated,age_group
63,23,2022-12-26 00:00:00,Kenya,True,2022-12-26 18:56:00,18-25
64,45,2022-01-02 00:00:00,USA,True,2022-01-02 22:20:00,36-50
65,45,2022-02-23 00:00:00,UK,False,2022-02-23 06:41:00,36-50
66,37,2022-04-16 00:00:00,Kenya,True,2022-04-16 15:25:00,36-50
67,47,2022-09-17 00:00:00,Kenya,False,2022-09-17 20:29:00,36-50
68,28,2022-11-06 00:00:00,Cameroon,True,2022-11-06 04:16:00,26-35
69,45,2022-07-10 00:00:00,USA,False,2022-07-10 04:15:00,36-50
70,42,2022-08-06 00:00:00,USA,True,2022-08-06 23:35:00,36-50
71,56,2022-02-13 00:00:00,Cameroon,False,2022-02-13 17:16:00,51-60
72,50,2022-06-11 00:00:00,Cameroon,True,2022-06-11 23:37:00,36-50
73,18,2022-07-21 00:00:00,USA,True,2022-07-21 13:57:00,18-25
74,44,2022-09-27 00:00:00,USA,False,2022-09-27 18:25:00,36-50
75,30,2022-12-17 00:00:00,UK,True,2022-12-17 11:14:00,26-35
76,58,2022-10-31 00:00:00,UK,False,2022-10-31 04:32:00,51-60
77,20,2022-09-28 00:00:00,Cameroon,True,2022-09-28 15:05:00,18-25
78,56,2022-08-03 00:00:00,UK,False,2022-08-03 01:55:00,51-60
79,23,2022-09-09 00:00:00,Kenya,True,2022-09-09 03:09:00,18-25
80,25,2022-07-09 00:00:00,UK,False,2022-07-09 20:10:00,18-25
81,44,2022-10-23 00:00:00,UK,True,2022-10-23 21:27:00,36-50
82,26,2022-08-01 00:00:00,Kenya,False,2022-08-01 19:04:00,26-35
83,54,2022-07-27 00:00:00,Cameroon,True,2022-07-27 12:24:00,51-60
84,50,2022-08-25 00:00:00,Kenya,False,2022-08-25 19:29:00,36-50
85,59,2022-12-04 00:00:00,UK,False,2022-12-04 16:16:00,51-60
86,41,2022-02-22 00:00:00,Cameroon,False,2022-02-22 17:55:00,36-50
87,32,2022-10-07 00:00:00,UK,True,2022-10-07 00:43:00,26-35
88,49,2022-08-05 00:00:00,Kenya,False,2022-08-05 23:07:00,36-50
89,49,2022-09-09 00:00:00,Kenya,True,2022-09-09 21:56:00,36-50
90,41,2022-07-07 00:00:00,UK,False,2022-07-07 17:48:00,36-50
91,58,2022-02-10 00:00:00,USA,True,2022-02-10 08:49:00,51-60
92,29,2022-06-06 00:00:00,USA,False,2022-06-06 20:21:00,26-35
93,56,2022-01-15 00:00:00,Kenya,True,2022-01-15 03:18:00,51-60
94,19,2022-10-28 00:00:00,Kenya,True,2022-10-28 13:10:00,18-25
95,20,2022-03-06 00:00:00,USA,False,2022-03-06 14:00:00,18-25
96,54,2022-12-11 00:00:00,USA,True,2022-12-11 23:56:00,51-60
97,34,2022-11-23 00:00:00,UK,True,2022-11-23 23:16:00,26-35
98,19,2022-01-09 00:00:00,UK,False,2022-01-09 16:48:00,18-25
99,19,2022-12-10 00:00:00,USA,True,2022-12-10 05:32:00,18-25
100,45,2022-05-09 00:00:00,UK,True,2022-05-09 03:55:00,36-50
